longitude,latitude,user,"_time"
-122.39627838,37.79364328,Driver #1911,2016-05-04 21:46:29.851078
-122.4178,37.77633,Driver #1911,2016-05-04 21:46:33.851078
-122.41751,37.77657,Driver #1911,2016-05-04 21:46:40.851078
-122.41862,37.78028,Driver #1911,2016-05-04 21:46:49.851078
-122.44664,37.77674,Driver #1911,2016-05-04 21:46:51.851078
-122.4457,37.7721,Driver #1911,2016-05-04 21:46:55.851078
-122.43575,37.77335,Driver #1911,2016-05-04 21:47:05.851078
-122.43537,37.77149,Driver #1911,2016-05-04 21:47:15.851078
-122.43371,37.7717,Driver #1911,2016-05-04 21:47:25.851078
-122.43359,37.77077,Driver #1911,2016-05-04 21:47:29.851078
-122.43187,37.77098,Driver #1911,2016-05-04 21:47:36.851078
-122.43131,37.76932,Driver #1911,2016-05-04 21:47:41.851078
-122.43071,37.76275,Driver #1911,2016-05-04 21:47:42.851078
-122.42175,37.7633,Driver #1911,2016-05-04 21:47:50.851078
-122.42014,37.74667,Driver #1911,2016-05-04 21:47:57.851078
-122.42193,37.74399,Driver #1911,2016-05-04 21:47:58.851078
-122.42274,37.74394,Driver #1911,2016-05-04 21:48:02.851078
-122.42399,37.74019,Driver #1911,2016-05-04 21:48:09.851078
-122.42385,37.74069,Driver #1911,2016-05-04 21:48:10.851078
-122.42323,37.74069,Driver #1911,2016-05-04 21:48:18.851078
-122.41982,37.73931,Driver #1911,2016-05-04 21:48:22.851078
-122.41957,37.73969,Driver #1911,2016-05-04 21:48:23.851078
-122.41457,37.73888,Driver #1911,2016-05-04 21:48:28.851078
-122.41321,37.73901,Driver #1911,2016-05-04 21:48:33.851078
-122.41182,37.73981,Driver #1911,2016-05-04 21:48:36.851078
-122.40692,37.73958,Driver #1911,2016-05-04 21:48:45.851078
-122.40679,37.74083,Driver #1911,2016-05-04 21:48:52.851078
-122.40565,37.74252,Driver #1911,2016-05-04 21:48:58.851078
-122.40461,37.74213,Driver #1911,2016-05-04 21:49:00.851078
-122.40332,37.7437,Driver #1911,2016-05-04 21:49:06.851078
-122.40272,37.74637,Driver #1911,2016-05-04 21:49:10.851078
-122.406,37.7508,Driver #1911,2016-05-04 21:49:16.851078
-122.40662,37.75617,Driver #1911,2016-05-04 21:49:22.851078
-122.41128,37.7559,Driver #1911,2016-05-04 21:49:27.851078
-122.41143,37.75749,Driver #1911,2016-05-04 21:49:35.851078
-122.40776,37.75771,Driver #1911,2016-05-04 21:49:42.851078
-122.40844,37.76444,Driver #1911,2016-05-04 21:49:49.851078
-122.40161,37.76485,Driver #1911,2016-05-04 21:49:55.851078
-122.40122,37.76102,Driver #1911,2016-05-04 21:49:57.851078
-122.40026,37.76108,Driver #1911,2016-05-04 21:50:03.851078
-122.40021,37.76025,Driver #1911,2016-05-04 21:50:04.851078
-122.40026,37.76108,Driver #1911,2016-05-04 21:50:12.851078
-122.40122,37.76102,Driver #1911,2016-05-04 21:50:17.851078
-122.40234,37.7699,Driver #1911,2016-05-04 21:50:21.851078
-122.40082,37.77115,Driver #1911,2016-05-04 21:50:27.851078
-122.40167,37.77181,Driver #1911,2016-05-04 21:50:35.851078
-122.39723,37.77536,Driver #1911,2016-05-04 21:50:40.851078
-122.40596,37.78231,Driver #1911,2016-05-04 21:50:50.851078
-122.40375,37.78408,Driver #1911,2016-05-04 21:50:53.851078
-122.40281,37.78333,Driver #1911,2016-05-04 21:51:03.851078
-122.47223854,37.78075533,Driver #1337,2016-05-04 21:46:29.897946
-122.47238,37.78259,Driver #1337,2016-05-04 21:46:33.897946
-122.459,37.78321,Driver #1337,2016-05-04 21:46:40.897946
-122.45904,37.78383,Driver #1337,2016-05-04 21:46:49.897946
-122.45187,37.78412,Driver #1337,2016-05-04 21:46:57.897946
-122.44502,37.78555,Driver #1337,2016-05-04 21:47:04.897946
-122.44464,37.78369,Driver #1337,2016-05-04 21:47:12.897946
-122.42165,37.78663,Driver #1337,2016-05-04 21:47:21.897946
-122.42105,37.7848,Driver #1337,2016-05-04 21:47:25.897946
-122.42115,37.78528,Driver #1337,2016-05-04 21:47:26.897946
-122.41966,37.78546,Driver #1337,2016-05-04 21:47:28.897946
-122.4233,37.80343,Driver #1337,2016-05-04 21:47:33.897946
-122.42487,37.80323,Driver #1337,2016-05-04 21:47:36.897946
-122.42524,37.8051,Driver #1337,2016-05-04 21:47:40.897946
-122.40893,37.80719,Driver #1337,2016-05-04 21:47:46.897946
-122.40899,37.80822,Driver #1337,2016-05-04 21:47:49.897946
-122.40477,37.80639,Driver #1337,2016-05-04 21:47:54.897946
-122.40216,37.8045,Driver #1337,2016-05-04 21:47:55.897946
-122.39513,37.79679,Driver #1337,2016-05-04 21:48:03.897946
-122.39558,37.79669,Driver #1337,2016-05-04 21:48:05.897946
-122.39501,37.79595,Driver #1337,2016-05-04 21:48:10.897946
-122.39525,37.79571,Driver #1337,2016-05-04 21:48:12.897946
-122.39682,37.79552,Driver #1337,2016-05-04 21:48:14.897946
-122.39647,37.79367,Driver #1337,2016-05-04 21:48:24.897946
-122.39763,37.79352,Driver #1337,2016-05-04 21:48:32.897946
-122.39741,37.7924,Driver #1337,2016-05-04 21:48:37.897946
-122.39277,37.78871,Driver #1337,2016-05-04 21:48:43.897946
-122.39187,37.7894,Driver #1337,2016-05-04 21:48:44.897946
-122.38878,37.78694,Driver #1337,2016-05-04 21:48:46.897946
-122.38801,37.78711,Driver #1337,2016-05-04 21:48:50.897946
-122.3882,37.78477,Driver #1337,2016-05-04 21:48:59.897946
-122.3921,37.78185,Driver #1337,2016-05-04 21:49:06.897946
-122.39526,37.78423,Driver #1337,2016-05-04 21:49:15.897946
-122.44297028,37.75198675,Driver #944,2016-05-04 21:46:33.901118
-122.44305,37.75236,Driver #944,2016-05-04 21:46:42.901118
-122.44248,37.75188,Driver #944,2016-05-04 21:46:47.901118
-122.44254,37.75255,Driver #944,2016-05-04 21:46:54.901118
-122.44054,37.75506,Driver #944,2016-05-04 21:46:58.901118
-122.43778,37.75553,Driver #944,2016-05-04 21:46:59.901118
-122.43835,37.76171,Driver #944,2016-05-04 21:47:09.901118
-122.43647,37.76206,Driver #944,2016-05-04 21:47:11.901118
-122.43355,37.76375,Driver #944,2016-05-04 21:47:19.901118
-122.41373,37.77955,Driver #944,2016-05-04 21:47:23.901118
-122.41516,37.7798,Driver #944,2016-05-04 21:47:32.901118
-122.41497,37.77889,Driver #944,2016-05-04 21:47:35.901118
-122.40549,37.77127,Driver #944,2016-05-04 21:47:43.901118
-122.40701,37.77008,Driver #944,2016-05-04 21:47:47.901118
-122.4101,37.77254,Driver #944,2016-05-04 21:47:50.901118
-122.41308,37.77007,Driver #944,2016-05-04 21:47:55.901118
-122.41345,37.76869,Driver #944,2016-05-04 21:47:57.901118
-122.41565,37.76854,Driver #944,2016-05-04 21:48:00.901118
-122.41504,37.7621,Driver #944,2016-05-04 21:48:09.901118
-122.4172,37.76176,Driver #944,2016-05-04 21:48:16.901118
-122.41738,37.76356,Driver #944,2016-05-04 21:48:21.901118
-122.39776,37.7651,Driver #944,2016-05-04 21:48:31.901118
-122.39751,37.76253,Driver #944,2016-05-04 21:48:39.901118
-122.39462,37.76271,Driver #944,2016-05-04 21:48:48.901118
-122.39498,37.76643,Driver #944,2016-05-04 21:48:49.901118
-122.40167,37.77181,Driver #944,2016-05-04 21:48:55.901118
-122.39723,37.77536,Driver #944,2016-05-04 21:48:59.901118
-122.40809,37.78401,Driver #944,2016-05-04 21:49:03.901118
-122.4034,37.78736,Driver #944,2016-05-04 21:49:10.901118
-122.40553,37.79799,Driver #944,2016-05-04 21:49:16.901118
-122.39756,37.79932,Driver #944,2016-05-04 21:49:26.901118
-122.39721,37.79894,Driver #944,2016-05-04 21:49:33.901118
-122.44048119,37.78814921,Driver #42,2016-05-04 21:46:29.904265
-122.43547,37.7887,Driver #42,2016-05-04 21:46:34.904265
-122.43585,37.79051,Driver #42,2016-05-04 21:46:42.904265
-122.4326,37.79094,Driver #42,2016-05-04 21:46:50.904265
-122.43315,37.79359,Driver #42,2016-05-04 21:46:52.904265
-122.42161,37.79503,Driver #42,2016-05-04 21:47:02.904265
-122.4207,37.79059,Driver #42,2016-05-04 21:47:10.904265
-122.41731,37.79107,Driver #42,2016-05-04 21:47:15.904265
-122.41648,37.78634,Driver #42,2016-05-04 21:47:19.904265
-122.42147,37.7857,Driver #42,2016-05-04 21:47:20.904265
-122.42128,37.78477,Driver #42,2016-05-04 21:47:27.904265
-122.42307,37.78455,Driver #42,2016-05-04 21:47:33.904265
